City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severnyy,RU,50.677,36.5532,51.84,58,0,8.95,clear sky
1,Rikitea,PF,-23.1203,-134.9692,75.47,61,8,13.31,clear sky
2,Barrow,US,71.2906,-156.7887,-7.58,77,0,17.27,clear sky
3,Busselton,AU,-33.65,115.3333,81.27,50,85,9.91,overcast clouds
4,Gamba,GA,-2.65,10.0,74.26,92,100,5.41,overcast clouds
5,Hermanus,ZA,-34.4187,19.2345,59.81,73,94,14.29,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,38.59,84,29,4.61,scattered clouds
7,Itapirapua,BR,-15.8233,-50.6133,70.63,89,36,4.54,scattered clouds
8,Qui Nhon,VN,13.7667,109.2333,80.44,72,88,22.79,overcast clouds
9,Butaritari,KI,3.0707,172.7902,82.02,73,40,18.79,scattered clouds
10,Rawson,AR,-43.3002,-65.1023,65.34,26,20,17.07,few clouds
11,Mataura,NZ,-46.1927,168.8643,60.17,69,5,6.91,clear sky
12,Airai,TL,-8.9266,125.4092,75.78,46,17,1.99,few clouds
13,Leningradskiy,RU,69.3833,178.4167,1.0,93,100,7.96,overcast clouds
14,Dakar,SN,14.6937,-17.4441,67.08,84,43,12.5,scattered clouds
15,Kavaratti,IN,10.5669,72.642,82.89,72,98,7.25,overcast clouds
16,Whitehorse,CA,60.7161,-135.0538,25.11,80,100,5.99,overcast clouds
17,Dunedin,NZ,-45.8742,170.5036,63.81,63,0,5.99,clear sky
18,Narsaq,GL,60.9167,-46.05,48.42,77,99,2.26,overcast clouds
19,Bredasdorp,ZA,-34.5322,20.0403,63.37,65,100,11.27,overcast clouds
20,New Norfolk,AU,-42.7826,147.0587,58.91,59,61,4.0,broken clouds
21,Kutum,SD,14.2,24.6667,70.43,14,5,5.46,clear sky
22,Esperance,AU,-33.8667,121.9,77.68,48,11,7.67,few clouds
23,Georgetown,MY,5.4112,100.3354,89.55,70,20,5.01,few clouds
24,Ushuaia,AR,-54.8,-68.3,38.86,60,0,2.3,clear sky
25,Tiksi,RU,71.6872,128.8694,12.76,88,48,5.64,scattered clouds
26,Muros,ES,42.7762,-9.0603,35.17,92,8,7.58,clear sky
27,Albany,US,42.6001,-73.9662,35.76,66,73,5.99,broken clouds
28,Kuusamo,FI,65.9667,29.1833,15.84,67,0,8.05,clear sky
29,Kontagora,NG,10.3999,5.4695,78.03,58,100,5.57,overcast clouds
30,Saint-Philippe,RE,-21.3585,55.7679,76.59,92,100,15.59,moderate rain
31,Caravelas,BR,-17.7125,-39.2481,73.53,91,0,3.04,clear sky
32,Puno,PE,-15.8333,-70.0333,40.78,89,100,2.51,overcast clouds
33,Moerai,PF,-22.4333,-151.3333,80.62,67,55,10.07,broken clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,76.55,99,20,5.08,few clouds
35,Thompson,CA,55.7435,-97.8558,17.31,94,100,9.06,overcast clouds
36,Vila Franca Do Campo,PT,37.7167,-25.4333,54.01,94,100,7.47,overcast clouds
37,Poltavka,RU,54.3663,71.7632,32.45,100,100,3.83,overcast clouds
38,Vaini,TO,-21.2,-175.2,80.87,74,96,9.71,overcast clouds
39,Avarua,CK,-21.2078,-159.775,82.45,74,87,2.3,overcast clouds
40,Siavonga,ZM,-16.5382,28.7088,70.68,82,2,3.62,clear sky
41,San Cristobal,VE,7.7669,-72.225,68.23,79,46,1.52,scattered clouds
42,Khatanga,RU,71.9667,102.5,4.19,88,100,5.55,overcast clouds
43,Bethel,US,41.3712,-73.414,41.76,53,100,10.36,overcast clouds
44,Torbay,CA,47.6666,-52.7314,35.28,96,100,26.46,light rain
45,Rocha,UY,-34.4833,-54.3333,48.24,88,1,4.05,clear sky
46,Taltal,CL,-25.4,-70.4833,60.49,88,29,1.63,scattered clouds
47,Kapaa,US,22.0752,-159.319,78.78,96,100,20.71,light rain
48,Ancud,CL,-41.8697,-73.8203,55.22,91,67,9.91,broken clouds
49,Upernavik,GL,72.7868,-56.1549,9.45,95,100,10.31,overcast clouds
50,Yulara,AU,-25.2406,130.9889,79.63,20,100,8.23,overcast clouds
51,Cravo Norte,CO,6.3017,-70.2041,85.37,46,80,3.49,broken clouds
52,Port Alfred,ZA,-33.5906,26.891,60.19,96,100,1.01,overcast clouds
53,Kijini,TZ,-5.85,39.3167,80.55,79,40,4.27,scattered clouds
54,Hobart,AU,-42.8794,147.3294,59.25,72,75,18.41,broken clouds
55,Guerrero Negro,MX,27.9769,-114.0611,59.09,79,0,10.42,clear sky
56,Khani,GE,41.9563,42.9566,58.57,78,31,9.91,scattered clouds
57,Yinchuan,CN,38.4681,106.2731,52.95,16,0,2.57,clear sky
58,Cape Town,ZA,-33.9258,18.4232,64.11,70,5,5.01,clear sky
59,Aviles,ES,43.5547,-5.9248,43.38,85,40,5.75,scattered clouds
60,Banswara,IN,23.55,74.45,94.64,14,1,6.22,clear sky
61,Saint-Augustin,CA,51.226,-58.6502,30.4,97,100,25.86,snow
62,Ode,NG,7.7899,5.7117,73.62,92,100,8.46,overcast clouds
63,Hilo,US,19.7297,-155.09,71.33,90,100,3.44,light rain
64,Ketchikan,US,55.3422,-131.6461,38.08,89,100,6.13,overcast clouds
65,Yellowknife,CA,62.456,-114.3525,-9.58,88,99,4.34,overcast clouds
66,Longyearbyen,SJ,78.2186,15.6401,-4.16,65,20,10.36,few clouds
67,Suzdal,RU,56.4281,40.4414,28.69,93,100,14.23,light snow
68,Fengzhen,CN,40.4394,113.1536,45.54,19,0,4.63,clear sky
69,Atuona,PF,-9.8,-139.0333,79.16,72,42,8.59,scattered clouds
70,Malyye Derbety,RU,47.9547,44.6808,57.51,49,100,9.82,overcast clouds
71,Guaruja,BR,-23.9931,-46.2564,69.89,26,100,15.52,overcast clouds
72,Port Elizabeth,ZA,-33.918,25.5701,61.11,91,100,12.66,overcast clouds
73,Emet,TR,39.343,29.2585,50.76,45,0,12.1,clear sky
74,Sorong,ID,-0.8833,131.25,86.31,64,69,7.9,broken clouds
75,Ranot,TH,7.7777,100.3213,84.2,71,95,3.13,moderate rain
76,Tosya,TR,41.0155,34.0401,56.84,45,82,3.42,broken clouds
77,Tuktoyaktuk,CA,69.4541,-133.0374,-23.28,100,23,2.55,few clouds
78,Kropotkin,RU,45.4375,40.5756,63.32,57,88,3.96,overcast clouds
79,San Lazaro,BZ,18.0387,-88.6622,75.54,92,6,6.87,clear sky
80,Yamada,JP,39.4667,141.95,43.27,52,20,10.67,few clouds
81,Kenora,CA,49.8167,-94.4337,29.1,93,41,7.02,scattered clouds
82,Jamestown,US,42.097,-79.2353,31.01,56,82,8.99,broken clouds
83,Ponta Do Sol,PT,32.6667,-17.1,63.01,83,100,4.0,overcast clouds
84,Nivala,FI,63.9167,24.9667,20.68,90,55,7.49,broken clouds
85,Laguna,US,38.421,-121.4238,62.92,67,0,6.91,clear sky
86,Roebourne,AU,-20.7833,117.1333,88.88,52,71,7.72,broken clouds
87,Chaohu,CN,31.6,117.8667,59.86,41,43,2.21,scattered clouds
88,Ascension,US,30.2169,-90.9001,60.08,84,0,0.0,clear sky
89,Carnarvon,AU,-24.8667,113.6333,84.27,70,16,14.97,few clouds
90,Kruisfontein,ZA,-34.0033,24.7314,58.89,80,16,5.64,few clouds
91,Ixtapa,MX,20.7,-105.2,69.22,81,51,1.86,broken clouds
92,Arlit,NE,18.7369,7.3853,79.2,4,100,6.13,overcast clouds
93,Kavieng,PG,-2.5744,150.7967,76.62,91,100,11.18,moderate rain
94,Saint George,US,37.1041,-113.5841,66.63,29,0,3.44,clear sky
95,Sitka,US,57.0531,-135.33,39.09,81,100,8.05,overcast clouds
96,Korla,CN,41.7597,86.1469,59.2,26,0,8.25,clear sky
97,Tuatapere,NZ,-46.1333,167.6833,59.92,74,9,9.91,clear sky
98,Cockburn Town,TC,21.4612,-71.1419,77.34,72,0,21.54,clear sky
99,Bambous Virieux,MU,-20.3428,57.7575,75.45,94,75,19.57,light intensity shower rain
100,Whitianga,NZ,-36.8333,175.7,69.76,76,82,7.23,broken clouds
101,Jaque,PA,7.5175,-78.1703,77.02,88,100,2.24,overcast clouds
102,Chama,CH,47.1821,8.4636,33.15,96,75,1.14,light snow
103,Saldanha,ZA,-33.0117,17.9442,60.96,82,0,17.74,clear sky
104,Husavik,IS,66.0449,-17.3389,33.98,85,85,9.86,overcast clouds
105,Lebu,CL,-37.6167,-73.65,54.3,94,12,9.78,few clouds
106,Sergiyevsk,RU,53.9413,51.165,37.9,97,100,7.76,overcast clouds
107,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,81,100,13.02,overcast clouds
108,Sovetskiy,RU,61.3614,63.5842,24.37,77,7,6.2,clear sky
109,Bac Giang,VN,21.2667,106.2,69.87,52,99,16.98,overcast clouds
110,Shingu,JP,33.7333,135.9833,53.15,49,100,4.41,overcast clouds
111,Walvis Bay,NA,-22.9575,14.5053,58.08,88,0,5.64,clear sky
112,Ust-Nera,RU,64.5667,143.2,11.35,78,61,1.83,broken clouds
113,Pangnirtung,CA,66.1451,-65.7125,21.42,85,100,3.22,overcast clouds
114,Tasiilaq,GL,65.6145,-37.6368,35.76,95,100,9.22,light rain
115,Gat,IL,31.61,34.7642,76.41,45,100,2.46,overcast clouds
116,Rio De Janeiro,BR,-22.9028,-43.2075,75.0,46,100,14.27,overcast clouds
117,Cabo San Lucas,MX,22.8909,-109.9124,69.62,65,0,5.01,clear sky
118,Kodiak,US,57.79,-152.4072,36.91,87,100,6.91,overcast clouds
119,Cabedelo,BR,-6.9811,-34.8339,78.75,77,48,8.97,scattered clouds
120,East London,ZA,-33.0153,27.9116,61.74,100,100,11.5,light intensity shower rain
121,Flin Flon,CA,54.7682,-101.865,19.51,93,99,9.13,overcast clouds
122,Castro,BR,-24.7911,-50.0119,54.23,98,100,5.64,overcast clouds
123,Sibolga,ID,1.7427,98.7792,87.6,53,92,6.2,overcast clouds
124,Kaitangata,NZ,-46.2817,169.8464,61.99,64,0,9.04,clear sky
125,Ginir,ET,7.1333,40.7,66.92,46,43,5.14,scattered clouds
126,La Union,PE,-5.4,-80.75,72.45,72,76,10.07,broken clouds
127,Grindavik,IS,63.8424,-22.4338,41.47,100,75,6.91,fog
128,Ambilobe,MG,-13.2,49.05,78.04,84,35,1.9,scattered clouds
129,Coahuayana,MX,18.7333,-103.6833,66.07,91,100,3.44,overcast clouds
130,Bithur,IN,26.6333,80.2833,98.19,6,0,2.46,clear sky
131,Moose Factory,CA,51.2585,-80.6094,15.22,98,62,4.21,broken clouds
132,Erdenet,MN,49.0333,104.0833,48.36,15,12,7.54,few clouds
133,Salta,AR,-24.7859,-65.4117,51.58,81,0,1.99,clear sky
134,Mount Gambier,AU,-37.8333,140.7667,67.17,53,100,12.15,overcast clouds
135,Bathsheba,BB,13.2167,-59.5167,79.41,69,75,19.57,broken clouds
136,Fort Nelson,CA,58.8053,-122.7002,10.85,95,100,5.37,light snow
137,Santo Tomas,PH,14.1079,121.1414,88.48,40,52,13.31,broken clouds
138,Dombarovskiy,RU,50.7587,59.5386,38.44,85,97,10.33,overcast clouds
139,Roald,NO,62.5833,6.1333,37.76,69,75,9.22,broken clouds
140,Nanortalik,GL,60.1432,-45.2371,34.25,88,60,3.11,broken clouds
141,Norman Wells,CA,65.282,-126.8329,-16.38,99,57,4.12,broken clouds
142,Marzuq,YE,14.4,46.4667,74.68,26,0,3.18,clear sky
143,Manaure,CO,11.7751,-72.4445,78.55,78,100,16.13,overcast clouds
144,Dikson,RU,73.5069,80.5464,8.74,92,96,6.89,overcast clouds
145,Bluff,NZ,-46.6,168.3333,58.71,75,79,17.54,broken clouds
146,Cidreira,BR,-30.1811,-50.2056,62.98,74,26,4.74,scattered clouds
147,Sola,VU,-13.8833,167.55,79.74,80,100,20.29,moderate rain
148,Santa Cruz,BO,-17.8,-63.1667,63.86,68,75,4.61,broken clouds
149,Punta Cardon,VE,11.6581,-70.215,77.63,83,20,26.24,few clouds
150,Sinnamary,GF,5.3833,-52.95,76.06,92,95,8.9,overcast clouds
151,Srednekolymsk,RU,67.45,153.6833,1.17,82,89,8.1,overcast clouds
152,Nagornskiy,RU,58.7731,57.5451,25.93,88,100,3.65,overcast clouds
153,Lagoa,PT,39.05,-27.9833,56.97,69,100,16.46,overcast clouds
154,Kant,IN,27.8,79.8,94.91,6,0,3.71,clear sky
155,Tarko-Sale,RU,64.9225,77.785,18.48,89,89,9.53,overcast clouds
156,Pisco,PE,-13.7,-76.2167,66.25,77,0,3.44,clear sky
157,Fort Payne,US,34.4442,-85.7197,45.01,80,0,3.44,clear sky
158,Rio Gallegos,AR,-51.6226,-69.2181,46.45,81,0,4.61,clear sky
159,Salinas,US,36.6777,-121.6555,54.57,78,0,9.22,clear sky
160,Chuy,UY,-33.6971,-53.4616,54.05,72,0,4.14,clear sky
161,Avera,US,33.194,-82.5271,50.38,56,0,6.04,clear sky
162,Xiamen,CN,24.4798,118.0819,56.97,71,100,9.01,overcast clouds
163,Pitkyaranta,RU,61.5734,31.4792,16.27,96,79,2.39,broken clouds
164,Lindi,TZ,-10.0,39.7167,75.47,94,84,3.98,broken clouds
165,Kahului,US,20.8947,-156.47,75.22,78,0,17.27,clear sky
166,Sturgeon Falls,CA,46.3646,-79.9326,26.89,93,39,4.23,scattered clouds
167,Lorengau,PG,-2.0226,147.2712,77.05,92,100,14.56,moderate rain
168,Lazaro Cardenas,MX,17.9583,-102.2,70.92,81,100,3.58,overcast clouds
169,Nikolskoye,RU,59.7035,30.7861,28.29,87,58,2.98,broken clouds
170,Malm,NO,64.0721,11.2172,34.79,97,100,10.02,light snow
171,Ustye,RU,59.6304,39.736,21.33,82,68,6.76,broken clouds
172,Flinders,AU,-34.5833,150.8552,70.18,65,99,8.01,overcast clouds
173,Omboue,GA,-1.5746,9.2618,73.87,95,100,5.01,light rain
174,Gravdal,NO,68.1214,13.5031,32.9,65,100,22.57,light snow
175,Rognan,NO,67.0953,15.3878,32.14,88,100,11.97,light snow
176,Klyuchi,RU,52.2667,79.1667,43.36,63,13,12.19,few clouds
177,Ust-Kalmanka,RU,52.1207,83.305,45.01,58,48,14.41,scattered clouds
178,Lima,PE,-12.0432,-77.0282,72.9,71,0,6.91,clear sky
179,Victoria,HK,22.2855,114.1577,61.25,76,100,11.01,moderate rain
180,Barraute,CA,48.4335,-77.6328,15.46,93,58,5.82,broken clouds
181,Arraial Do Cabo,BR,-22.9661,-42.0278,75.22,88,93,13.76,moderate rain
182,Iskateley,RU,67.6803,53.1512,13.64,89,43,9.86,scattered clouds
183,Tiznit,MA,29.5833,-9.5,56.88,74,100,0.78,overcast clouds
184,Porto Walter,BR,-8.2686,-72.7439,61.63,98,100,3.76,overcast clouds
185,Saint-Francois,FR,46.4154,3.9054,32.68,92,100,13.8,overcast clouds
186,Guarapari,BR,-20.6667,-40.4975,74.89,89,22,3.27,few clouds
187,Oskarshamn,SE,57.2645,16.4484,25.99,78,11,10.51,few clouds
188,San Patricio,US,28.017,-97.5169,71.83,82,61,10.56,broken clouds
189,Baijiantan,CN,45.6333,85.1833,59.09,22,100,5.77,overcast clouds
190,Naze,JP,28.3667,129.4833,60.64,63,100,13.65,overcast clouds
191,Shuyskoye,RU,59.3736,41.0305,20.34,81,64,7.16,broken clouds
192,Faanui,PF,-16.4833,-151.75,82.29,68,100,1.03,overcast clouds
193,Sao Filipe,CV,14.8961,-24.4956,69.76,82,22,7.18,few clouds
194,Vaitape,PF,-16.5167,-151.75,82.29,68,100,0.89,overcast clouds
195,Luderitz,NA,-26.6481,15.1594,58.28,76,0,15.82,clear sky
196,Sebezh,RU,56.2955,28.4654,26.76,85,100,9.8,overcast clouds
197,Sorland,NO,67.667,12.6934,34.63,57,100,26.89,light snow
198,Qaanaaq,GL,77.484,-69.3632,14.63,94,100,2.35,overcast clouds
199,Faya,SA,18.3851,42.4509,63.12,15,2,7.45,clear sky
200,Timaru,NZ,-44.4,171.25,60.08,84,11,5.61,few clouds
201,Alofi,NU,-19.0595,-169.9187,81.05,75,88,13.24,overcast clouds
202,Puerto Colombia,CO,10.9878,-74.9547,78.89,88,100,19.26,overcast clouds
203,Tezu,IN,27.9167,96.1667,74.82,74,97,2.1,overcast clouds
204,Aguimes,ES,27.9054,-15.4461,61.43,66,75,8.05,broken clouds
205,Elko,US,41.0002,-115.5012,45.64,37,74,1.01,broken clouds
206,Olga,RU,43.7444,135.2892,48.74,37,12,5.48,few clouds
207,Port Hedland,AU,-20.3167,118.5667,93.25,55,2,16.11,clear sky
208,Buraydah,SA,26.326,43.975,76.14,12,11,6.78,few clouds
209,Morehead,US,37.2711,-87.1764,38.98,94,0,0.0,clear sky
210,Aripuana,BR,-9.1667,-60.6333,69.58,99,93,2.77,overcast clouds
211,Deputatskiy,RU,69.3,139.9,-0.85,89,10,3.4,clear sky
212,Nanakuli,US,21.3906,-158.1547,75.15,75,15,19.84,few clouds
213,Muscat,OM,23.6139,58.5922,87.82,40,0,7.99,clear sky
214,Oktyabrskoye,RU,43.0645,44.7417,53.74,50,14,6.71,few clouds
215,Bytosh,RU,53.8186,34.0912,31.68,93,100,11.79,overcast clouds
216,Mar Del Plata,AR,-38.0023,-57.5575,56.88,83,0,5.75,clear sky
217,Pevek,RU,69.7008,170.3133,-2.52,88,100,3.71,overcast clouds
218,Isla Vista,US,34.4133,-119.861,60.01,67,0,4.61,mist
219,Tromso,NO,69.6496,18.957,29.37,80,75,12.66,broken clouds
220,Road Town,VG,18.4167,-64.6167,77.09,76,5,20.51,clear sky
221,Fairbanks,US,64.8378,-147.7164,16.14,39,0,12.66,clear sky
222,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.1,89,5,4.5,clear sky
223,Meulaboh,ID,4.1363,96.1285,84.25,70,100,4.14,overcast clouds
224,Cross Lanes,US,38.4204,-81.7907,34.18,80,0,1.01,clear sky
225,Bose,IT,45.4612,8.0137,37.63,77,100,4.54,overcast clouds
226,Hit,IQ,33.6416,42.8251,72.41,22,50,2.93,scattered clouds
227,Beaufort,MY,5.3473,115.7455,90.25,53,85,5.75,overcast clouds
228,Tyup,KG,42.7276,78.3648,45.37,69,12,1.61,few clouds
229,Coquimbo,CL,-29.9533,-71.3436,56.93,88,100,3.44,overcast clouds
230,Isangel,VU,-19.55,169.2667,83.44,79,83,9.71,broken clouds
231,Ahuimanu,US,21.4447,-157.8378,74.91,74,40,14.97,scattered clouds
232,Aromashevo,RU,56.8602,68.6375,27.12,83,100,4.21,overcast clouds
233,Lahad Datu,MY,5.0268,118.327,87.53,68,31,5.41,scattered clouds
234,Khandyga,RU,62.6667,135.6,20.71,77,55,3.98,broken clouds
