City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Kabinda,CD,-6.1333,24.4833,67.28,92,97,3.83,overcast clouds
236,Clyde River,CA,70.4692,-68.5914,8.31,96,100,4.47,overcast clouds
237,San Jeronimo,PE,-11.9472,-75.2829,49.23,89,100,3.18,overcast clouds
238,Maceio,BR,-9.6658,-35.7353,76.44,88,40,2.3,scattered clouds
239,Solms,DE,50.7667,9.6,31.68,97,100,10.31,overcast clouds
240,Guantanamo,CU,20.1444,-75.2092,78.37,89,0,1.54,clear sky
241,Waitati,NZ,-45.75,170.5667,63.81,62,4,3.53,clear sky
242,Punta De Bombon,PE,-17.1717,-71.7931,66.97,83,8,4.79,clear sky
243,Garden City,US,42.3256,-83.331,32.83,75,0,0.0,clear sky
244,Vuktyl,RU,63.8567,57.3094,14.22,92,96,4.45,overcast clouds
245,Hithadhoo,MV,-0.6,73.0833,83.43,70,7,8.86,clear sky
246,Panama City,PA,8.9936,-79.5197,78.75,81,75,5.75,broken clouds
247,Codrington,AU,-38.2667,141.9667,64.69,65,100,17.76,light rain
248,Pueblo Nuevo,MX,23.3833,-105.3833,47.44,49,0,5.7,clear sky
249,Durango,MX,24.8333,-104.8333,57.54,26,63,7.36,broken clouds
250,Souillac,MU,-20.5167,57.5167,75.58,94,75,19.57,light intensity shower rain
251,Nemuro,JP,43.3236,145.575,34.92,68,31,14.47,scattered clouds
252,Necochea,AR,-38.5473,-58.7368,52.77,65,79,12.91,broken clouds
253,Cherskiy,RU,68.75,161.3,-3.24,84,100,2.44,overcast clouds
254,Huilong,CN,31.8111,121.655,52.97,47,58,7.47,broken clouds
255,Paradise,US,36.0972,-115.1467,72.1,26,0,5.99,clear sky
256,Nome,US,64.5011,-165.4064,21.27,53,0,14.97,clear sky
257,Tifton,US,31.4505,-83.5085,53.31,90,0,0.0,clear sky
258,Skjervoy,NO,70.0311,20.9714,30.2,63,85,11.97,overcast clouds
259,Sovetskaya Gavan,RU,48.9723,140.2878,35.91,64,54,5.68,broken clouds
260,Neryungri,RU,56.6709,124.6491,33.69,90,100,2.68,overcast clouds
261,Atar,MR,20.5169,-13.0499,71.26,19,0,5.37,clear sky
262,Tilichiki,RU,60.4667,166.1,22.42,86,100,11.1,overcast clouds
263,Sinjar,IQ,36.3209,41.8754,66.29,34,100,2.06,overcast clouds
264,Takoradi,GH,4.8845,-1.7554,78.94,85,100,7.87,overcast clouds
265,Grieskirchen,AT,48.2333,13.8333,33.01,87,100,4.79,light snow
266,Lasa,IT,46.6166,10.7002,34.36,95,100,5.5,light snow
267,Mancio Lima,BR,-7.6142,-72.8958,63.28,97,100,4.43,overcast clouds
268,Nobeoka,JP,32.5833,131.6667,56.23,52,100,8.14,overcast clouds
269,Filingue,NE,14.3521,3.3168,81.9,7,98,5.3,overcast clouds
270,Forestville,US,38.8451,-76.875,44.78,51,100,6.91,overcast clouds
271,Nador,MA,35.174,-2.9287,55.65,71,40,5.75,scattered clouds
272,Phan Thiet,VN,10.9333,108.1,87.85,59,98,13.0,overcast clouds
273,Rosita,NI,13.9268,-84.4032,69.17,98,15,1.12,few clouds
274,Yaan,NG,7.3833,8.5667,77.45,79,65,8.52,broken clouds
275,Jerez,GT,14.1,-89.75,71.1,81,30,2.39,scattered clouds
276,Namibe,AO,-15.1961,12.1522,70.72,85,98,2.98,overcast clouds
277,Shar,KZ,49.5886,81.0453,36.64,99,99,2.8,overcast clouds
278,San Quintin,MX,30.4833,-115.95,59.23,82,5,4.88,clear sky
279,Kurchum,KZ,48.5722,83.6542,44.98,50,100,5.23,overcast clouds
280,Nueva Loja,EC,0.0847,-76.8828,70.25,99,96,1.48,light rain
281,Coolum Beach,AU,-26.5333,153.1,79.11,78,29,6.78,light rain
282,Menongue,AO,-14.6585,17.691,61.66,97,100,4.38,light rain
283,Ormara,PK,25.2088,64.6357,80.28,54,0,1.77,clear sky
284,Shahgarh,IN,24.3167,79.1333,98.4,7,0,2.37,clear sky
285,Ouargaye,BF,11.5033,0.0572,86.54,47,100,10.69,overcast clouds
286,Saint-Joseph,RE,-21.3667,55.6167,75.58,86,100,12.8,moderate rain
287,Little Current,CA,45.9793,-81.9248,26.42,96,38,5.46,scattered clouds
288,Victoria Point,AU,-27.5833,153.3,80.29,71,18,5.01,few clouds
289,Touros,BR,-5.1989,-35.4608,77.11,89,97,10.31,overcast clouds
290,Port Hardy,CA,50.6996,-127.4199,41.81,82,100,3.29,overcast clouds
291,Talnakh,RU,69.4865,88.3972,11.21,90,100,6.89,overcast clouds
292,Yaviza,PA,8.1537,-77.6931,73.58,99,100,0.51,overcast clouds
293,Beroroha,MG,-21.6667,45.1667,76.57,58,0,6.04,clear sky
294,Pathein,MM,16.7833,94.7333,97.57,27,53,3.76,broken clouds
295,Katsuura,JP,35.1333,140.3,49.23,58,100,9.37,overcast clouds
296,Willmar,US,45.1219,-95.0433,33.82,95,75,0.0,broken clouds
297,Poum,NC,-20.2333,164.0167,82.13,83,95,16.13,overcast clouds
298,Turuvekere,IN,13.1642,76.6667,87.31,37,21,3.87,few clouds
299,Seymchan,RU,62.8833,152.4333,11.23,67,95,9.4,overcast clouds
300,Vardo,NO,70.3705,31.1107,26.69,73,100,19.13,overcast clouds
301,Lompoc,US,34.6391,-120.4579,55.13,81,100,8.01,overcast clouds
302,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,54.59,68,18,4.34,few clouds
303,Barcelos,PT,41.5388,-8.6151,43.84,72,1,6.04,clear sky
304,Windhoek,NA,-22.5594,17.0832,62.11,80,1,2.37,clear sky
305,Jiuquan,CN,39.7432,98.5174,57.99,11,0,11.77,clear sky
306,Boa Vista,BR,2.8197,-60.6733,78.78,65,0,4.61,clear sky
307,Asfi,MA,32.2994,-9.2372,54.39,83,72,16.51,broken clouds
308,Kango,GA,0.1943,10.0951,73.44,99,100,3.76,light rain
309,Kholmogory,RU,64.2229,41.656,17.76,93,92,3.91,overcast clouds
310,Jardim,BR,-21.4803,-56.1381,63.12,86,98,1.32,overcast clouds
311,Elizabeth City,US,36.2946,-76.2511,52.02,53,0,8.05,clear sky
312,Birmitrapur,IN,22.4,84.7667,103.87,9,7,0.56,clear sky
313,Simoes,BR,-7.5989,-40.8178,69.58,87,99,4.65,overcast clouds
314,Klaksvik,FO,62.2266,-6.589,34.72,66,99,13.65,overcast clouds
315,Coos Bay,US,43.3665,-124.2179,48.99,95,100,0.0,overcast clouds
316,Auki,SB,-8.7676,160.7034,78.62,87,75,7.27,heavy intensity rain
317,Hambantota,LK,6.1241,81.1185,83.93,68,37,6.4,scattered clouds
318,Vilyuysk,RU,63.7553,121.6247,23.99,86,100,7.54,overcast clouds
319,Lakhnadon,IN,22.6,79.6,96.58,9,0,4.41,clear sky
320,Daru,PG,-9.0763,143.2092,82.71,74,83,3.22,broken clouds
321,Nabire,ID,-3.3667,135.4833,91.06,52,88,7.27,overcast clouds
322,Marsa Matruh,EG,31.3525,27.2453,63.32,71,100,13.78,overcast clouds
323,La Rioja,ES,42.25,-2.5,28.18,98,98,7.54,snow
324,Tura,IN,25.5198,90.2201,84.96,55,36,4.45,scattered clouds
325,El Alto,PE,-4.2714,-81.2147,72.1,78,92,9.15,overcast clouds
326,Mareeba,AU,-17.0,145.4333,81.32,63,60,6.62,broken clouds
327,Provideniya,RU,64.3833,-173.3,18.86,89,76,10.04,broken clouds
328,Marienburg,PL,54.0359,19.0266,37.11,63,100,17.4,overcast clouds
329,Te Anau,NZ,-45.4167,167.7167,68.56,49,1,2.51,clear sky
330,Beyneu,KZ,45.3167,55.2,58.87,42,87,10.18,overcast clouds
331,Ola,RU,59.5833,151.2833,26.15,58,100,6.76,overcast clouds
332,Muli,MV,2.9167,73.5667,83.17,69,25,5.55,scattered clouds
333,Belyy Yar,RU,53.6039,91.3903,57.85,25,0,22.37,clear sky
334,Areia Branca,BR,-4.9561,-37.1369,77.58,86,95,10.71,moderate rain
335,Makinsk,KZ,52.6292,70.4169,34.56,97,88,9.6,overcast clouds
336,Vestmannaeyjar,IS,63.4427,-20.2734,43.68,80,100,6.17,overcast clouds
337,Key West,US,24.5557,-81.7826,80.01,89,75,10.36,broken clouds
338,Itarema,BR,-2.9248,-39.9167,75.04,92,93,5.93,overcast clouds
339,Mukdahan,TH,16.5833,104.5,65.59,66,100,17.69,moderate rain
340,Havelock,US,34.8791,-76.9013,57.15,50,19,3.0,few clouds
341,Ellensburg,US,46.9965,-120.5479,51.69,67,0,13.8,clear sky
342,Tacna,PE,-18.0056,-70.2483,56.3,91,16,0.76,few clouds
343,Matara,LK,5.9485,80.5353,83.61,71,30,3.51,scattered clouds
344,Aklavik,CA,68.2191,-135.0107,-19.82,98,58,5.03,broken clouds
345,Pundaguitan,PH,6.3711,126.1689,81.5,76,91,2.68,very heavy rain
346,Villa Carlos Paz,AR,-31.4241,-64.4978,48.81,48,0,1.99,clear sky
347,Goderich,CA,43.7501,-81.7165,32.92,79,84,9.64,broken clouds
348,Nioro,GM,13.35,-15.75,73.13,36,5,5.12,clear sky
349,Mendi,PG,-6.1761,143.6513,61.45,92,100,3.53,moderate rain
350,Leninskoye,KZ,41.7589,69.3864,63.79,40,78,4.38,broken clouds
351,Waingapu,ID,-9.6567,120.2641,85.33,68,9,4.97,clear sky
352,La Ronge,CA,55.1001,-105.2842,14.52,96,77,5.75,broken clouds
353,Bowen,AU,-20.0167,148.2333,82.2,67,19,16.8,few clouds
354,Lambarene,GA,-0.7001,10.2406,73.17,98,100,2.73,heavy intensity rain
355,Bacolod,PH,10.6667,122.95,87.82,56,66,18.01,broken clouds
356,Labuhan,ID,-6.8844,112.2051,85.77,66,85,5.5,overcast clouds
357,Anchorage,US,61.2181,-149.9003,39.25,65,20,11.5,few clouds
358,Camacha,PT,33.0833,-16.3333,56.62,88,20,3.44,few clouds
359,Mahebourg,MU,-20.4081,57.7,75.49,94,75,19.57,light intensity shower rain
360,Hirara,JP,24.8,125.2833,66.78,77,100,28.74,overcast clouds
361,Petrinja,HR,45.4375,16.29,36.12,97,100,4.97,overcast clouds
362,Seoul,KR,37.5683,126.9778,60.19,20,76,10.36,broken clouds
363,Nantucket,US,41.2835,-70.0995,42.91,61,0,28.77,clear sky
364,Voyvozh,RU,62.892,54.9635,17.65,93,94,3.56,overcast clouds
365,Douentza,ML,14.9951,-2.9517,80.31,11,100,4.92,overcast clouds
366,Soe,ID,-9.8607,124.284,80.51,52,63,4.72,broken clouds
367,Shima,CN,24.4478,117.8111,57.52,74,100,4.45,overcast clouds
368,Aqtobe,KZ,50.2797,57.2072,41.09,81,0,8.95,clear sky
369,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.36,88,6,0.22,clear sky
370,Leopold,AU,-38.1833,144.4667,65.86,71,100,19.57,overcast clouds
371,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,24,0,14.97,clear sky
372,Balykshi,KZ,47.0667,51.8667,55.4,62,0,13.42,clear sky
373,Hasaki,JP,35.7333,140.8333,54.28,50,100,7.99,overcast clouds
374,Severo-Kurilsk,RU,50.6789,156.125,27.61,75,96,28.79,light snow
375,Limburg,NL,51.25,6.0,35.82,75,100,1.01,overcast clouds
376,Ichinohe,JP,40.2069,141.3017,46.29,40,97,10.76,overcast clouds
377,Santa Maria,BR,-29.6842,-53.8069,50.16,90,0,5.93,clear sky
378,Bam,IR,29.106,58.357,77.65,12,0,14.09,clear sky
379,Yar-Sale,RU,66.8333,70.8333,12.78,85,50,12.26,scattered clouds
380,Tazovskiy,RU,67.4667,78.7,9.72,92,60,8.48,broken clouds
381,Dickinson,US,29.4608,-95.0513,67.95,84,0,0.0,clear sky
382,Santa Clarita,US,34.3917,-118.5426,61.47,80,0,1.7,clear sky
383,Aizkraukle,LV,56.6048,25.2553,28.24,65,100,10.2,overcast clouds
384,Yuanping,CN,38.7153,112.7575,54.61,8,0,8.14,clear sky
385,College,US,64.8569,-147.8028,16.12,40,40,12.66,scattered clouds
386,Mackay,AU,-21.15,149.2,87.67,63,27,12.35,scattered clouds
387,Constitucion,CL,-35.3333,-72.4167,56.5,81,1,9.73,clear sky
388,Socorro,US,31.6546,-106.3033,71.19,19,0,11.5,clear sky
389,Dodge City,US,37.7528,-100.0171,42.26,71,0,9.22,clear sky
390,Richards Bay,ZA,-28.783,32.0377,72.07,88,100,2.73,overcast clouds
391,Outjo,NA,-20.1167,16.15,64.74,86,6,2.93,clear sky
392,Port Hawkesbury,CA,45.6169,-61.3485,45.79,94,100,8.05,overcast clouds
393,The Valley,AI,18.217,-63.0578,78.66,78,24,23.42,few clouds
394,Acari,PE,-15.4311,-74.6158,71.29,75,41,2.86,scattered clouds
395,Almaznyy,RU,48.0448,40.045,61.02,53,84,14.52,broken clouds
396,Clarence Town,AU,-32.5833,151.7833,72.61,63,84,6.82,broken clouds
397,Valledupar,CO,10.4631,-73.2532,77.07,78,28,4.05,scattered clouds
398,Mitsamiouli,KM,-11.3847,43.2844,81.16,77,46,5.1,light rain
399,Teya,RU,60.3778,92.6267,24.4,76,100,4.14,overcast clouds
400,Krasnogorsk,RU,55.8225,37.3181,30.54,69,100,17.9,light snow
401,Ihosy,MG,-22.4,46.1167,66.2,79,54,6.82,broken clouds
402,Honningsvag,NO,70.9821,25.9704,28.15,69,95,18.41,overcast clouds
403,Chandvad,IN,20.3333,74.25,92.07,8,2,6.6,clear sky
404,Kemin,KG,42.7846,75.6892,57.47,41,23,1.63,few clouds
405,Lavrentiya,RU,65.5833,-171.0,9.48,69,13,16.8,few clouds
406,Jimo,CN,36.3897,120.4622,58.57,29,57,3.74,broken clouds
407,Chokurdakh,RU,70.6333,147.9167,-1.07,85,50,5.08,scattered clouds
408,Lagos De Moreno,MX,21.35,-101.9167,63.01,18,48,2.39,scattered clouds
409,Qaqortoq,GL,60.7167,-46.0333,33.21,87,98,0.47,overcast clouds
410,Port Lincoln,AU,-34.7333,135.8667,65.43,54,76,11.92,broken clouds
411,Grand-Lahou,CI,5.1367,-5.0242,79.75,90,100,7.45,light rain
412,Quesnel,CA,52.9999,-122.5029,36.23,98,100,2.82,overcast clouds
413,Mandalgovi,MN,45.7625,106.2708,48.34,15,70,19.55,broken clouds
414,Bongandanga,CD,1.5,21.05,69.06,94,95,2.26,overcast clouds
415,Gladstone,AU,-23.85,151.25,82.33,57,75,14.97,broken clouds
416,Iaciara,BR,-14.0958,-46.6317,68.38,62,7,1.48,clear sky
417,Lastoursville,GA,-0.8143,12.7287,71.78,99,100,1.95,light rain
418,Kirakira,SB,-10.4544,161.9205,83.86,70,100,5.53,overcast clouds
419,Eyl,SO,7.9803,49.8164,81.82,68,28,11.43,scattered clouds
420,Samarai,PG,-10.6167,150.6667,81.84,76,100,14.67,overcast clouds
421,Dawei,MM,14.0833,98.2,91.54,43,52,12.48,broken clouds
422,Tianpeng,CN,30.9866,103.9393,64.44,50,100,7.34,overcast clouds
423,Pecanha,BR,-18.5486,-42.5569,62.28,96,16,1.88,few clouds
424,Egvekinot,RU,66.3167,-179.1667,10.0,85,99,9.57,overcast clouds
425,Roros,NO,62.5747,11.3842,17.44,79,20,6.91,few clouds
426,Payakumbuh,ID,-0.2202,100.6308,91.92,34,53,1.3,broken clouds
427,Morant Bay,JM,17.8815,-76.4093,80.22,86,7,10.63,clear sky
428,Kankan,GN,10.3854,-9.3057,81.45,64,100,8.81,overcast clouds
429,Carlsbad,US,33.1581,-117.3506,62.01,90,0,1.01,clear sky
430,Aykhal,RU,66.0,111.5,13.21,88,94,6.87,light snow
431,Drumheller,CA,51.4617,-112.7101,40.48,44,83,10.09,broken clouds
432,Hovd,MN,48.0056,91.6419,46.11,14,100,4.09,overcast clouds
433,Westport,US,41.1415,-73.3579,43.56,55,100,19.57,overcast clouds
434,Paamiut,GL,61.994,-49.6678,30.79,93,100,6.22,overcast clouds
435,Tucurui,BR,-3.7661,-49.6725,73.38,98,100,2.3,overcast clouds
436,Bengkulu,ID,-3.8004,102.2655,85.28,61,15,9.17,few clouds
437,Cam Ranh,VN,11.9214,109.1591,80.56,78,40,16.11,moderate rain
438,Aktas,KZ,49.7789,72.9608,31.75,87,64,3.04,broken clouds
439,Liku,ID,-0.7275,119.8922,86.92,62,39,4.7,scattered clouds
440,Haines Junction,CA,60.7522,-137.5108,23.83,97,100,3.2,light snow
441,Portland,US,45.5234,-122.6762,50.74,89,100,3.0,overcast clouds
442,Mersing,MY,2.4312,103.8405,86.56,66,21,2.91,few clouds
443,Ha Giang,VN,22.8333,104.9833,62.78,69,100,4.81,overcast clouds
444,Geraldton,AU,-28.7667,114.6,84.61,61,75,5.75,broken clouds
445,Puerto Escondido,MX,15.85,-97.0667,76.03,83,0,5.75,clear sky
446,Vicar,ES,36.8316,-2.6427,50.22,47,87,7.09,overcast clouds
447,Ayagoz,KZ,47.9714,80.4392,44.4,56,99,2.24,overcast clouds
448,Luanda,AO,-8.8368,13.2343,77.0,94,20,4.61,few clouds
449,Santa Rosa,PH,14.3122,121.1114,92.1,58,76,16.98,broken clouds
450,Port Blair,IN,11.6667,92.75,87.84,62,20,8.05,haze
451,San Joaquin,US,37.9333,-121.3011,62.73,57,0,5.75,clear sky
452,Qurayyat,SA,31.3318,37.3428,70.57,16,100,9.37,overcast clouds
453,Saint-Georges,GD,12.0564,-61.7485,77.97,77,21,17.31,few clouds
454,Poyarkovo,RU,49.6,128.6833,34.25,100,57,5.59,broken clouds
455,Kashi,CN,39.4547,75.9797,60.3,26,94,1.3,overcast clouds
456,Xuddur,SO,4.1213,43.8894,78.57,68,8,18.88,clear sky
457,Cayenne,GF,4.9333,-52.3333,77.09,1,40,0.0,scattered clouds
458,Bracebridge,CA,45.0334,-79.3163,30.33,91,43,5.57,scattered clouds
459,Winnemucca,US,40.973,-117.7357,39.25,48,0,0.0,clear sky
460,Fuling,CN,29.7022,107.3919,62.94,66,100,3.06,overcast clouds
461,Monster,NL,52.0258,4.175,37.99,74,90,4.61,overcast clouds
462,Mtwara,TZ,-10.2667,40.1833,76.71,89,79,5.53,broken clouds
463,Whitehaven,GB,54.549,-3.5841,37.65,91,100,3.69,overcast clouds
464,Sabha,LY,27.0377,14.4283,69.22,16,100,9.08,overcast clouds
465,Christchurch,NZ,-43.5333,172.6333,64.94,75,100,6.91,overcast clouds
466,Doha,QA,25.2867,51.5333,84.18,21,0,11.5,clear sky
467,Kumbo,CM,6.2,10.6667,62.44,63,89,2.91,overcast clouds
468,Dingle,PH,10.9995,122.6711,88.36,52,63,15.46,broken clouds
469,Zyryanovsk,KZ,49.7386,84.2719,32.45,99,100,0.27,overcast clouds
