City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Bull Savanna,JM,17.8868,-77.5902,73.94,84,9,8.21,clear sky
471,Kloulklubed,PW,7.0419,134.2556,84.7,78,94,9.06,overcast clouds
472,Sechura,PE,-5.5569,-80.8222,71.28,78,83,10.76,broken clouds
473,Trenggalek,ID,-8.05,111.7167,86.31,70,77,3.65,light rain
474,Pilar,BR,-9.5972,-35.9567,75.13,93,60,2.15,broken clouds
475,Chabahar,IR,25.2919,60.643,83.3,46,0,1.21,clear sky
476,Sambava,MG,-14.2667,50.1667,77.41,82,23,7.23,few clouds
477,Vawkavysk,BY,53.1561,24.4513,29.53,97,100,17.4,snow
478,Padang,ID,-0.9492,100.3543,87.85,57,67,6.98,broken clouds
479,Santa Fe,AR,-31.6333,-60.7,55.98,80,0,1.01,light rain
480,Dali,CN,25.7,100.1833,42.46,93,100,4.56,overcast clouds
481,Knysna,ZA,-34.0363,23.0471,61.84,74,92,2.08,light rain
482,Champerico,GT,14.3,-91.9167,82.08,69,5,5.79,clear sky
483,Harnosand,SE,62.6323,17.9379,15.8,70,21,9.71,few clouds
484,Sumbe,AO,-11.2061,13.8437,76.53,90,100,3.31,overcast clouds
485,Dwarka,IN,22.2394,68.9678,82.13,60,4,7.16,clear sky
486,Hofn,IS,64.2539,-15.2082,39.87,72,90,4.63,overcast clouds
487,El Dorado,US,38.7666,-120.5177,56.62,70,31,3.0,scattered clouds
488,Berlevag,NO,70.8578,29.0864,21.0,75,100,9.44,overcast clouds
489,Awjilah,LY,29.1081,21.2869,66.72,28,100,8.46,overcast clouds
490,Chegdomyn,RU,51.1167,133.0167,38.14,61,64,6.85,broken clouds
491,Juba,SS,4.8517,31.5825,82.72,42,94,4.54,overcast clouds
492,Sale,MA,34.0389,-6.8166,50.63,100,4,0.0,clear sky
493,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.61,83,84,4.38,broken clouds
494,Sohag,EG,26.557,31.6948,77.49,9,28,2.86,scattered clouds
495,Saskylakh,RU,71.9167,114.0833,8.73,93,99,10.4,overcast clouds
496,Oranjestad,AW,12.524,-70.027,78.3,87,40,23.89,scattered clouds
497,Kapit,MY,2.0167,112.9333,94.89,46,27,2.89,scattered clouds
498,Quirinopolis,BR,-18.4483,-50.4517,67.64,97,90,6.15,overcast clouds
499,Troitsko-Pechorsk,RU,62.7084,56.1964,20.62,90,61,3.09,broken clouds
500,Ventspils,LV,57.3894,21.5606,30.13,80,0,8.05,clear sky
501,Chicama,PE,-7.8447,-79.1469,64.94,80,100,6.4,overcast clouds
502,Tongchuan,CN,35.0806,109.0897,58.57,21,0,1.72,clear sky
503,Russell,US,32.3502,-85.1999,56.8,92,0,0.0,clear sky
504,Uyuni,BO,-20.4597,-66.825,47.68,33,4,14.56,clear sky
505,Svetlyy,RU,54.675,20.1347,33.85,60,100,19.51,overcast clouds
506,Banda Aceh,ID,5.5577,95.3222,85.08,69,100,9.95,overcast clouds
507,Arona,ES,28.0996,-16.681,58.12,63,100,8.05,overcast clouds
508,Senanga,ZM,-16.1167,23.2667,63.66,88,60,3.62,broken clouds
509,Alekseyevka,RU,50.6309,38.6903,51.17,73,26,11.3,scattered clouds
510,Dijkot,PK,31.2167,72.9833,95.76,5,0,8.28,clear sky
511,Katangli,RU,51.7102,143.2326,29.91,65,77,11.92,broken clouds
512,Shevchenkove,UA,49.6959,37.1735,53.62,63,20,14.09,few clouds
513,Krasnyy Kut,RU,50.95,46.9667,46.98,94,100,15.82,overcast clouds
514,Karpinsk,RU,59.7654,60.0085,27.57,69,66,1.54,broken clouds
515,Toba,JP,34.4833,136.85,51.8,67,100,3.0,overcast clouds
516,Cairo,EG,30.0626,31.2497,70.56,30,0,0.0,clear sky
517,Oranjemund,NA,-28.55,16.4333,59.11,91,67,10.51,broken clouds
518,Yantal,RU,56.8471,105.2542,35.26,99,100,5.59,snow
519,Batagay-Alyta,RU,67.8006,130.4114,10.42,85,88,3.58,overcast clouds
520,Hokitika,NZ,-42.7167,170.9667,64.6,75,100,6.58,overcast clouds
521,Kakogawa,JP,34.7667,134.85,54.63,35,100,1.99,overcast clouds
522,Borger,NL,52.9233,6.7931,34.81,81,100,8.86,overcast clouds
523,Santa Isabel,BR,-23.3156,-46.2214,65.5,98,100,3.42,overcast clouds
524,Tautira,PF,-17.7333,-149.15,81.91,74,84,8.39,light rain
525,Palmer,US,42.1584,-72.3287,37.85,57,75,19.57,broken clouds
526,Banepa,NP,27.6298,85.5214,73.72,69,75,2.3,haze
527,Vanimo,PG,-2.6741,141.3028,82.42,83,100,4.72,moderate rain
528,Kamaishi,JP,39.2667,141.8833,44.6,51,17,8.9,few clouds
529,Opuwo,NA,-18.0607,13.84,67.71,84,44,1.86,light rain
530,Krasnomayskiy,RU,57.6194,34.4099,24.53,85,97,8.43,overcast clouds
531,Golden,US,39.7555,-105.2211,45.75,45,0,3.44,clear sky
532,Tombouctou,ML,20.0,-3.0,77.92,13,97,6.08,overcast clouds
533,Vao,NC,-22.6667,167.4833,79.7,87,100,16.71,overcast clouds
534,Burnie,AU,-41.0667,145.9167,65.53,51,97,4.45,overcast clouds
535,Kaduy,RU,59.2,37.15,21.0,84,97,6.89,overcast clouds
536,Sao Bartolomeu De Messines,PT,37.2602,-8.2867,50.41,60,83,6.44,broken clouds
537,Shenjiamen,CN,29.9576,122.298,51.94,58,100,12.84,overcast clouds
538,Turbat,PK,26.0023,63.044,97.57,4,0,19.35,clear sky
539,Norsup,VU,-16.0667,167.3833,80.65,84,99,6.62,moderate rain
540,Merrill,US,45.1805,-89.6835,36.37,85,75,0.0,broken clouds
541,Kieta,PG,-6.2167,155.6333,78.78,86,100,5.73,moderate rain
542,Lyngseidet,NO,69.5763,20.2189,30.2,90,91,10.2,snow
543,Kamina,CD,-8.7386,24.9906,64.65,96,98,3.2,overcast clouds
544,Makakilo City,US,21.3469,-158.0858,73.72,67,75,14.97,broken clouds
545,Jacareacanga,BR,-6.2222,-57.7528,72.18,99,26,1.19,scattered clouds
546,Shakawe,BW,-18.3667,21.85,70.02,64,100,4.65,overcast clouds
547,Sabzevar,IR,36.2126,57.6819,61.88,29,0,16.11,clear sky
548,Salalah,OM,17.0151,54.0924,87.89,29,0,4.61,clear sky
549,Manduria,IT,40.4018,17.6335,54.32,70,14,16.17,few clouds
550,Margate,GB,51.3813,1.3862,37.87,76,63,8.99,broken clouds
551,Anadyr,RU,64.75,177.4833,19.9,85,20,6.71,few clouds
552,Taguatinga,BR,-12.3857,-46.5711,71.38,74,21,0.51,few clouds
553,Varkkallai,IN,8.7341,76.7067,89.38,67,77,3.47,broken clouds
554,Juneau,US,58.3019,-134.4197,39.22,94,100,4.61,overcast clouds
555,Waipawa,NZ,-41.4122,175.5153,60.08,85,91,3.62,overcast clouds
556,Ilulissat,GL,69.2167,-51.1,23.02,74,2,3.44,clear sky
557,Beringovskiy,RU,63.05,179.3167,20.95,95,100,10.56,light snow
558,Ciudad Guayana,VE,8.3533,-62.6528,73.44,81,16,6.06,few clouds
559,Karpathos,GR,35.507,27.2132,60.76,88,0,4.61,clear sky
560,Iquique,CL,-20.2208,-70.1431,64.44,71,18,0.34,few clouds
561,Miastko,PL,54.0028,16.9826,31.51,68,95,13.09,overcast clouds
562,Rudbar,AF,30.15,62.6,78.3,12,0,3.69,clear sky
563,Najran,SA,17.4924,44.1277,72.25,13,5,1.77,clear sky
564,Tambopata,PE,-12.7333,-69.1833,58.84,71,89,2.53,overcast clouds
565,Dongying,CN,37.4564,118.4856,61.59,30,39,1.74,scattered clouds
566,Itamaraju,BR,-17.0392,-39.5311,69.98,97,1,1.72,clear sky
567,Guilin,CN,25.2819,110.2864,64.51,77,100,4.65,overcast clouds
568,Collie,AU,-33.3667,116.15,83.59,41,70,8.01,broken clouds
569,Sulecin,PL,52.4443,15.1168,29.89,69,99,10.63,overcast clouds
570,Campoverde,PE,-8.4753,-74.8058,62.71,96,100,4.18,overcast clouds
571,Namatanai,PG,-3.6667,152.4333,75.29,91,100,2.21,light rain
572,Ossora,RU,59.2353,163.0719,23.27,91,100,9.04,light snow
573,Mahajanga,MG,-15.7167,46.3167,77.86,72,47,8.52,scattered clouds
574,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,92,100,4.61,overcast clouds
575,Tessalit,ML,20.1986,1.0114,80.76,12,100,5.57,overcast clouds
576,Eureka,US,40.8021,-124.1637,49.93,85,98,4.0,overcast clouds
577,Rio Grande,BR,-32.035,-52.0986,59.92,79,16,3.67,few clouds
578,Porbandar,IN,21.6422,69.6093,84.18,74,3,6.91,haze
579,Coachella,US,33.6803,-116.1739,75.24,40,0,4.0,clear sky
580,Namie,JP,37.4833,141.0,56.71,51,20,10.0,few clouds
581,Cap Malheureux,MU,-19.9842,57.6142,75.47,90,100,8.99,heavy intensity rain
582,Imbituba,BR,-28.24,-48.6703,65.82,82,96,5.08,light rain
583,Cabra,ES,37.4725,-4.4421,43.66,54,1,6.55,clear sky
584,Darab,IR,28.7519,54.5444,78.6,9,0,2.95,clear sky
585,Lubango,AO,-14.9172,13.4925,60.75,94,100,1.59,light rain
586,Fortuna,US,40.5982,-124.1573,49.66,89,100,8.05,overcast clouds
587,Buckeye,US,33.3703,-112.5838,77.18,31,0,5.75,clear sky
588,Ipiales,CO,0.8302,-77.6496,49.91,97,93,2.17,light rain
589,Hamilton,US,39.1834,-84.5333,35.02,81,0,5.75,clear sky
590,De Aar,ZA,-30.6497,24.0123,58.01,77,2,9.35,clear sky
591,Sioux Lookout,CA,50.1001,-91.917,35.67,87,100,9.22,overcast clouds
592,Coihaique,CL,-45.5752,-72.0662,52.41,87,100,2.3,light rain
593,Rovaniemi,FI,66.5,25.7167,17.01,92,100,9.22,overcast clouds
594,Sainte-Maxime,FR,43.3,6.6333,42.01,57,81,16.04,broken clouds
595,Murray Bridge,AU,-35.1167,139.2667,71.13,37,100,9.57,overcast clouds
596,Rota,ES,36.6224,-6.3586,48.22,76,0,5.75,clear sky
597,Pak Phanang,TH,8.3511,100.202,91.08,64,69,7.61,heavy intensity rain
598,Powell River,CA,49.8496,-124.5361,46.67,91,100,2.59,overcast clouds
599,Sheridan,US,44.8333,-106.9173,33.93,58,0,9.22,clear sky
600,Senno,RU,59.5336,33.9167,15.26,89,74,5.08,broken clouds
601,Vostok,RU,46.4856,135.8833,33.53,78,76,10.07,broken clouds
602,Sukumo,JP,32.9333,132.7333,54.64,59,100,3.98,overcast clouds
603,Maarianhamina,AX,60.0973,19.9348,15.66,92,0,1.14,clear sky
604,Manggar,ID,-2.8833,108.2667,86.32,65,93,4.79,overcast clouds
605,Mount Isa,AU,-20.7333,139.5,94.77,15,76,5.75,broken clouds
606,Henties Bay,NA,-22.116,14.2845,59.85,91,19,6.73,few clouds
607,Khasan,RU,42.4308,130.6434,45.68,51,58,12.24,broken clouds
608,Sakaiminato,JP,35.55,133.2333,53.53,43,20,12.66,few clouds
609,Pacific Grove,US,36.6177,-121.9166,53.71,87,100,6.91,overcast clouds
610,Vagamo,NO,61.8751,9.0967,10.4,89,44,4.54,scattered clouds
611,Sioux Falls,US,43.55,-96.7003,39.06,78,100,0.0,overcast clouds
612,Zhob,PK,31.3411,69.4481,75.0,8,0,8.39,clear sky
613,Sterling,US,39.0062,-77.4286,45.16,55,100,17.27,overcast clouds
614,Alice Springs,AU,-23.7,133.8833,80.15,22,56,6.91,broken clouds
615,Taoudenni,ML,22.6783,-3.9836,74.19,8,0,4.54,clear sky
616,Nagato,JP,34.3833,131.2,53.2,48,87,9.28,overcast clouds
617,Sarakhs,IR,36.5449,61.1577,68.14,49,0,6.91,clear sky
618,Kharp,RU,66.8014,65.8081,16.05,85,90,6.13,overcast clouds
619,Quatre Cocos,MU,-20.2078,57.7625,75.31,88,100,18.68,moderate rain
620,Sanming,CN,26.2486,117.6186,59.74,60,100,6.2,overcast clouds
621,Codigoro,IT,44.8311,12.1142,43.05,68,46,10.27,scattered clouds
622,Lashio,MM,22.9333,97.75,94.39,25,2,0.72,clear sky
623,Malinovskiy,RU,61.1953,62.8397,24.98,72,12,5.35,few clouds
624,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,72.91,99,100,3.85,overcast clouds
625,Svetlogorsk,BY,52.6333,29.7333,33.53,94,100,14.0,overcast clouds
626,Ahipara,NZ,-35.1667,173.1667,70.81,69,100,0.83,overcast clouds
627,Varzea Da Palma,BR,-17.5981,-44.7308,69.55,66,21,2.13,few clouds
628,Pingliang,CN,35.5392,106.6861,54.63,18,0,9.98,clear sky
629,Puerto Del Rosario,ES,28.5004,-13.8627,60.55,72,75,5.75,broken clouds
630,Kudahuvadhoo,MV,2.6708,72.8944,83.17,68,33,4.65,scattered clouds
631,Saint Anthony,US,45.0205,-93.218,37.02,84,100,3.44,overcast clouds
632,Pokhara,NP,28.2333,83.9833,79.2,51,90,4.9,overcast clouds
633,Funadhoo,MV,6.15,73.2667,83.16,68,23,3.71,few clouds
634,Mosquera,CO,4.7059,-74.2302,55.49,82,40,5.75,scattered clouds
635,Malindi,KE,-3.2175,40.1191,83.03,73,7,7.52,clear sky
636,Darhan,MN,49.4867,105.9228,49.15,24,4,1.81,clear sky
637,Abha,SA,18.2164,42.5053,62.85,15,0,0.0,clear sky
638,Kimamba,TZ,-6.7833,37.1333,71.04,95,82,0.85,broken clouds
639,Iqaluit,CA,63.7506,-68.5145,24.53,92,100,6.91,light snow
640,Huejuquilla El Alto,MX,22.6,-103.8667,51.46,32,3,2.21,clear sky
641,Kamenka,RU,51.3223,42.7678,55.56,74,85,16.8,overcast clouds
642,Rosehearty,GB,57.697,-2.1132,34.29,93,99,5.37,overcast clouds
643,Agua Dulce,MX,18.1333,-94.1333,74.39,86,15,2.64,few clouds
644,Bonga,ET,7.2833,36.2333,64.53,79,99,1.88,overcast clouds
645,Port-Gentil,GA,-0.7193,8.7815,75.16,94,100,8.05,thunderstorm with light rain
646,Kuldur,RU,49.2167,131.6333,40.28,61,60,10.0,broken clouds
647,Scarborough,GB,54.2797,-0.4044,35.65,89,89,4.74,overcast clouds
648,Floro,NO,61.5996,5.0328,34.97,86,20,6.91,few clouds
649,Playa Vicente,MX,17.8333,-95.8167,71.22,89,4,5.86,clear sky
650,Manhumirim,BR,-20.3578,-41.9581,68.07,96,90,0.85,overcast clouds
651,Male,MV,4.1748,73.5089,83.07,69,28,4.63,scattered clouds
652,Harper,LR,4.375,-7.7169,79.32,86,100,8.03,light rain
653,Keti Bandar,PK,24.1447,67.4497,84.18,46,0,9.57,clear sky
654,Kuldiga,LV,56.974,21.9572,29.89,81,51,8.72,broken clouds
655,Terney,RU,45.0503,136.6092,45.16,47,61,8.63,broken clouds
656,Elliot Lake,CA,46.3834,-82.6331,20.17,97,57,2.86,broken clouds
657,Soskovo,RU,52.7475,35.3828,33.12,100,100,10.27,light snow
658,Isla Mujeres,MX,21.2311,-86.731,78.85,84,26,13.91,scattered clouds
659,Rongcheng,CN,30.634,117.8517,61.12,40,93,5.17,overcast clouds
660,Kajiado,KE,-1.8524,36.7768,61.97,84,38,7.74,scattered clouds
661,Sokoto,NG,13.0609,5.239,81.03,8,100,7.67,overcast clouds
662,Safford,US,32.834,-109.7076,63.52,27,0,4.61,clear sky
663,Inhambane,MZ,-23.865,35.3833,80.58,83,40,4.61,scattered clouds
664,Viedma,AR,-40.8135,-62.9967,59.22,38,15,20.22,few clouds
665,Gigmoto,PH,13.7796,124.39,83.5,70,54,12.66,broken clouds
666,Sept-Iles,CA,50.2001,-66.3821,32.52,96,100,6.91,overcast clouds
667,Heihe,CN,50.2441,127.4902,52.38,44,53,12.35,broken clouds
668,Ambon,ID,-3.6954,128.1814,89.74,66,40,5.75,scattered clouds
669,Shelburne,CA,44.0787,-80.2041,27.05,84,84,11.65,broken clouds
670,Zhigansk,RU,66.7697,123.3711,23.49,84,100,14.74,overcast clouds
671,Jiwani,PK,25.05,61.7417,83.53,41,0,4.7,clear sky
672,Moroni,KM,-11.7022,43.2551,80.73,78,49,3.2,scattered clouds
673,Mikhaylovka,RU,50.06,43.2379,55.78,67,100,16.49,overcast clouds
674,Kiama,AU,-34.6833,150.8667,70.38,65,100,16.69,light rain
675,Okakarara,NA,-20.5833,17.4333,64.47,81,4,2.1,clear sky
676,Bonavista,CA,48.6499,-53.1147,32.16,97,100,26.04,light snow
677,San Juan Del Sur,NI,11.2529,-85.8705,78.62,74,28,21.23,scattered clouds
678,Almeirim,BR,-1.5233,-52.5817,72.68,98,89,2.46,overcast clouds
679,Cocobeach,GA,1.0002,9.5823,77.23,87,100,6.96,light rain
680,Kushima,JP,31.4583,131.2333,55.98,62,100,9.26,moderate rain
681,Kjollefjord,NO,70.9457,27.3465,28.45,74,100,4.07,overcast clouds
682,Bilibino,RU,68.0546,166.4372,10.42,77,100,0.47,overcast clouds
683,Carballo,ES,43.213,-8.691,41.9,87,33,3.47,scattered clouds
684,Kostomuksha,RU,64.571,30.5767,15.12,93,93,4.18,overcast clouds
685,Waqqas,JO,32.5427,35.6053,73.4,39,100,2.13,overcast clouds
686,Bend,US,44.0582,-121.3153,46.81,65,0,9.22,clear sky
687,Keflavik,IS,64.0049,-22.5624,41.43,100,75,8.05,broken clouds
688,Bobo Dioulasso,BF,11.1771,-4.2979,84.65,61,0,11.5,clear sky
689,Adrar,MR,20.5022,-10.0711,69.13,15,0,5.77,clear sky
690,Liepaja,LV,56.5419,21.0367,28.38,80,0,11.5,clear sky
691,Gura Teghii,RO,45.4833,26.4167,45.68,95,100,5.21,overcast clouds
692,Tijara,IN,27.9333,76.85,96.8,5,0,2.48,clear sky
693,Jega,NG,12.2175,4.3792,79.77,11,100,4.85,overcast clouds
694,Kiunga,PG,-6.1219,141.2906,84.99,62,100,3.22,light rain
695,Kisangani,CD,0.5167,25.2,71.94,90,86,2.48,overcast clouds
696,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.93,90,42,0.87,scattered clouds
697,Bima,ID,-8.4667,118.7167,84.29,77,23,3.8,few clouds
698,Mucurapo,TT,10.6667,-61.5333,77.05,84,23,8.19,few clouds
699,Pochutla,MX,15.7432,-96.4661,75.02,61,0,3.83,clear sky
700,Hornepayne,CA,49.2138,-84.7705,19.51,92,46,7.0,scattered clouds
701,Melfi,IT,40.9965,15.6514,42.49,80,52,9.31,broken clouds
702,Kavarna,BG,43.4333,28.3333,56.48,87,60,16.15,broken clouds
703,Luena,AO,-11.7833,19.9167,61.09,98,93,1.12,light rain
704,Nanyamba,TZ,-10.6833,39.8333,73.42,93,97,2.62,overcast clouds
705,Salinopolis,BR,-0.6136,-47.3561,76.44,90,98,7.31,light rain
