City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2022-03-29 05:29:32,-34.4187,19.2345,62.73,78,79,11.68
1,Lebu,CL,2022-03-29 05:29:33,-37.6167,-73.65,55.53,87,66,12.73
2,Rikitea,PF,2022-03-29 05:29:33,-23.1203,-134.9692,78.26,68,86,3.18
3,Basco,PH,2022-03-29 05:29:34,20.4487,121.9702,79.29,79,100,21.16
4,Busselton,AU,2022-03-29 05:29:34,-33.65,115.3333,78.31,55,98,15.14
5,Adre,TD,2022-03-29 05:29:34,13.4667,22.2,66.25,7,37,18.95
6,Hobart,AU,2022-03-29 05:29:35,-42.8794,147.3294,72.27,67,20,12.66
7,Cape Town,ZA,2022-03-29 05:29:35,-33.9258,18.4232,64.81,76,75,14.97
8,Albany,US,2022-03-29 05:25:34,42.6001,-73.9662,17.76,59,85,3.0
9,Kapaa,US,2022-03-29 05:29:12,22.0752,-159.319,73.72,82,40,11.5
10,Barrow,US,2022-03-29 05:25:02,71.2906,-156.7887,-2.18,78,0,23.02
11,Tual,ID,2022-03-29 05:29:37,-5.6667,132.75,81.39,76,100,11.77
12,Muros,ES,2022-03-29 05:29:37,42.7762,-9.0603,55.09,84,88,6.69
13,Tiksi,RU,2022-03-29 05:29:38,71.6872,128.8694,0.52,86,84,4.09
14,Bathsheba,BB,2022-03-29 05:29:38,13.2167,-59.5167,77.61,73,40,17.27
15,Quatre Cocos,MU,2022-03-29 05:29:38,-20.2078,57.7625,84.09,63,0,5.01
16,Amapa,BR,2022-03-29 05:29:39,1.0,-52.0,70.97,100,100,1.45
17,Punta Arenas,CL,2022-03-29 05:29:39,-53.15,-70.9167,39.31,81,0,11.5
18,Sobolevo,RU,2022-03-29 05:29:40,54.4299,31.8996,36.72,83,100,14.12
19,Sao Filipe,CV,2022-03-29 05:29:40,14.8961,-24.4956,70.21,74,0,10.29
20,Pevek,RU,2022-03-29 05:29:41,69.7008,170.3133,-8.84,90,23,1.3
21,Yellowknife,CA,2022-03-29 05:29:41,62.456,-114.3525,8.56,96,100,3.44
22,Khatanga,RU,2022-03-29 05:29:41,71.9667,102.5,1.31,88,100,8.77
23,Trat,TH,2022-03-29 05:29:42,12.5,102.5,89.8,54,78,2.75
24,Jamestown,US,2022-03-29 05:25:34,42.097,-79.2353,20.79,56,75,9.22
25,Cherskiy,RU,2022-03-29 05:29:42,68.75,161.3,5.43,85,67,6.31
26,Port Elizabeth,ZA,2022-03-29 05:29:43,-33.918,25.5701,70.32,84,84,3.42
27,Port Alfred,ZA,2022-03-29 05:29:43,-33.5906,26.891,73.98,66,15,3.18
28,Katsuura,JP,2022-03-29 05:29:44,35.1333,140.3,54.3,75,100,11.12
29,Kodiak,US,2022-03-29 05:29:44,57.79,-152.4072,36.91,87,100,3.44
30,Ushuaia,AR,2022-03-29 05:25:43,-54.8,-68.3,40.66,87,100,10.36
31,Murree,PK,2022-03-29 05:29:45,33.9073,73.393,67.24,14,1,2.35
32,Bonfim,BR,2022-03-29 05:29:45,3.0833,-59.95,77.2,73,74,9.91
33,Carballo,ES,2022-03-29 05:29:46,43.213,-8.691,54.01,89,99,0.54
34,Vao,NC,2022-03-29 05:29:46,-22.6667,167.4833,78.33,76,100,14.34
35,Ariquemes,BR,2022-03-29 05:29:47,-9.9133,-63.0408,72.64,99,98,0.13
36,Alexandria,EG,2022-03-29 05:27:45,31.2156,29.9553,53.56,66,0,5.75
37,Bilma,NE,2022-03-29 05:29:47,18.6853,12.9164,66.15,8,2,7.92
38,Touba,CI,2022-03-29 05:29:48,8.2833,-7.6833,74.97,67,96,4.12
39,Alpena,US,2022-03-29 05:29:48,45.0617,-83.4327,20.1,72,0,3.44
40,Erzin,TR,2022-03-29 05:29:49,36.9559,36.2,55.02,62,55,4.72
41,Hilo,US,2022-03-29 05:25:05,19.7297,-155.09,74.93,84,75,4.61
42,Xiaoshi,CN,2022-03-29 05:29:49,41.2971,124.1209,50.86,34,100,14.16
43,Werda,BW,2022-03-29 05:30:50,-25.2667,23.2833,69.62,56,52,16.13
44,Butaritari,KI,2022-03-29 05:30:50,3.0707,172.7902,80.96,72,32,9.78
45,Dikson,RU,2022-03-29 05:30:51,73.5069,80.5464,9.39,83,100,7.92
46,Zhuanghe,CN,2022-03-29 05:30:51,39.7008,122.9911,46.6,63,84,12.84
47,Saint-Augustin,CA,2022-03-29 05:30:52,51.226,-58.6502,31.64,96,99,14.05
48,New Norfolk,AU,2022-03-29 05:30:52,-42.7826,147.0587,71.91,44,36,1.99
49,Setaka,JP,2022-03-29 05:30:53,33.15,130.4667,72.23,67,40,6.91
50,Saskylakh,RU,2022-03-29 05:30:53,71.9167,114.0833,-0.2,88,100,12.77
51,Cabo San Lucas,MX,2022-03-29 05:30:06,22.8909,-109.9124,72.7,53,41,14.83
52,Kokopo,PG,2022-03-29 05:30:54,-4.352,152.2633,82.02,79,74,12.06
53,Upernavik,GL,2022-03-29 05:30:54,72.7868,-56.1549,19.6,72,100,5.26
54,Broome,US,2022-03-29 05:30:55,42.2506,-75.833,20.62,77,100,12.66
55,Coihaique,CL,2022-03-29 05:30:03,-45.5752,-72.0662,36.21,93,0,4.61
56,Vaini,TO,2022-03-29 05:30:55,-21.2,-175.2,78.96,78,20,11.5
57,Gao,ML,2022-03-29 05:30:56,16.6362,1.637,72.59,7,2,10.76
58,Smithers,CA,2022-03-29 05:30:06,54.7804,-127.1743,37.72,65,100,0.0
59,Kruisfontein,ZA,2022-03-29 05:30:56,-34.0033,24.7314,66.88,73,98,2.84
60,Wonthaggi,AU,2022-03-29 05:30:57,-38.6044,145.5913,63.82,69,35,10.27
61,Dalvik,IS,2022-03-29 05:30:57,65.9702,-18.5286,26.53,84,63,7.63
62,Chokurdakh,RU,2022-03-29 05:30:58,70.6333,147.9167,0.79,89,15,4.5
63,Zavodskoy,RU,2022-03-29 05:30:58,43.4597,132.2922,45.99,65,75,20.13
64,Pochutla,MX,2022-03-29 05:30:59,15.7432,-96.4661,76.82,59,54,3.96
65,Lethem,GY,2022-03-29 05:30:59,3.3803,-59.7968,75.49,78,89,11.12
66,Hami,CN,2022-03-29 05:30:59,42.8,93.45,57.51,14,1,8.86
67,Mar Del Plata,AR,2022-03-29 05:29:10,-38.0023,-57.5575,66.22,87,0,14.97
68,Bredasdorp,ZA,2022-03-29 05:31:00,-34.5322,20.0403,65.41,53,83,6.26
69,Mataura,NZ,2022-03-29 05:31:00,-46.1927,168.8643,61.77,75,95,2.55
70,Daru,PG,2022-03-29 05:31:01,-9.0763,143.2092,81.82,82,100,6.96
71,Ponta Do Sol,PT,2022-03-29 05:31:02,32.6667,-17.1,62.06,74,66,5.88
72,Nome,US,2022-03-29 05:31:02,64.5011,-165.4064,21.27,79,0,12.66
73,Chernyshevskiy,RU,2022-03-29 05:31:03,63.0128,112.4714,16.88,74,96,8.32
74,Bethel,US,2022-03-29 05:29:41,41.3712,-73.414,23.49,59,100,10.0
75,Wanning,CN,2022-03-29 05:31:03,18.8003,110.3967,79.16,82,88,10.13
76,Arlit,NE,2022-03-29 05:31:04,18.7369,7.3853,72.91,6,4,6.35
77,Yarada,IN,2022-03-29 05:31:04,17.65,83.2667,89.92,66,20,10.36
78,Pike Creek,US,2022-03-29 05:31:04,39.7309,-75.7041,26.83,48,75,12.66
79,Arraial Do Cabo,BR,2022-03-29 05:31:05,-22.9661,-42.0278,74.05,86,100,6.87
80,Brae,GB,2022-03-29 05:31:05,60.3964,-1.353,37.83,61,98,14.34
81,Mahebourg,MU,2022-03-29 05:31:06,-20.4081,57.7,84.25,74,20,3.44
82,Tuktoyaktuk,CA,2022-03-29 05:31:06,69.4541,-133.0374,-16.6,76,0,10.36
83,Araceli,PH,2022-03-29 05:31:07,10.5529,119.9913,80.22,81,100,17.54
84,Airai,TL,2022-03-29 05:31:07,-8.9266,125.4092,69.76,79,75,1.05
85,San Patricio,US,2022-03-29 05:31:07,28.017,-97.5169,72.9,93,94,16.55
86,Nanortalik,GL,2022-03-29 05:31:08,60.1432,-45.2371,28.22,76,14,5.21
87,Tikhvin,RU,2022-03-29 05:31:08,59.6451,33.5294,17.65,92,99,6.2
88,Hindaun,IN,2022-03-29 05:31:09,26.7167,77.0167,102.36,6,2,10.4
89,East London,ZA,2022-03-29 05:31:09,-33.0153,27.9116,77.94,53,0,4.61
90,Mount Gambier,AU,2022-03-29 05:31:51,-37.8333,140.7667,66.11,52,100,11.5
91,Ribeira Grande,PT,2022-03-29 05:32:10,38.5167,-28.7,60.57,84,100,7.05
92,Cockburn Town,TC,2022-03-29 05:32:10,21.4612,-71.1419,76.42,65,44,15.05
93,Pierre,US,2022-03-29 05:32:11,44.3683,-100.351,43.86,40,0,25.32
94,Hualmay,PE,2022-03-29 05:32:11,-11.0964,-77.6139,69.96,85,100,9.08
95,Aquiraz,BR,2022-03-29 05:32:11,-3.9014,-38.3911,78.89,91,88,7.49
96,Iracoubo,GF,2022-03-29 05:32:12,5.4802,-53.2011,77.92,80,100,12.64
97,Burgos,ES,2022-03-29 05:32:12,42.3394,-3.7079,41.41,93,40,2.3
98,Georgetown,MY,2022-03-29 05:30:06,5.4112,100.3354,89.53,79,20,9.22
99,Zhigansk,RU,2022-03-29 05:32:13,66.7697,123.3711,11.66,77,71,5.14
100,Bloemfontein,ZA,2022-03-29 05:32:14,-29.1211,26.214,53.08,94,0,2.3
101,Rivadavia,AR,2022-03-29 05:30:42,-33.1905,-68.4608,67.24,51,0,1.72
102,Hachioji,JP,2022-03-29 05:32:14,35.6558,139.3239,53.49,56,100,5.75
103,Klaksvik,FO,2022-03-29 05:32:15,62.2266,-6.589,31.12,60,100,19.22
104,Nizwa,OM,2022-03-29 05:32:15,22.9333,57.5333,88.88,15,0,5.28
105,Siniscola,IT,2022-03-29 05:32:16,40.5719,9.6922,40.55,73,100,4.92
106,Talnakh,RU,2022-03-29 05:32:16,69.4865,88.3972,15.21,91,100,12.46
107,Lerwick,GB,2022-03-29 05:32:16,60.1545,-1.1494,37.4,65,96,14.54
108,Carnarvon,AU,2022-03-29 05:32:17,-24.8667,113.6333,84.27,65,75,13.8
109,Lata,PT,2022-03-29 05:32:17,40.1629,-8.3327,55.08,81,100,1.54
110,Souillac,MU,2022-03-29 05:32:18,-20.5167,57.5167,80.98,74,20,3.44
111,Luanda,AO,2022-03-29 05:32:18,-8.8368,13.2343,76.51,89,100,6.02
112,Grindavik,IS,2022-03-29 05:32:19,63.8424,-22.4338,37.87,75,75,10.36
113,Kalach-Na-Donu,RU,2022-03-29 05:32:19,48.691,43.5264,43.54,61,31,27.34
114,Mnogovershinnyy,RU,2022-03-29 05:32:20,53.9353,139.9242,29.39,73,94,5.37
115,Bluff,NZ,2022-03-29 05:32:20,-46.6,168.3333,61.05,77,94,4.21
116,Thompson,CA,2022-03-29 05:32:20,55.7435,-97.8558,19.56,73,100,5.75
117,Samarai,PG,2022-03-29 05:32:21,-10.6167,150.6667,85.32,67,99,7.16
118,Bongandanga,CD,2022-03-29 05:32:21,1.5,21.05,75.0,78,100,4.88
119,Liwale,TZ,2022-03-29 05:32:22,-9.7667,37.9333,74.62,89,94,6.71
120,Majene,ID,2022-03-29 05:32:22,-3.5403,118.9707,87.31,57,74,7.38
121,Sao Joaquim,BR,2022-03-29 05:32:22,-28.2939,-49.9317,50.86,99,30,3.11
122,Iqaluit,CA,2022-03-29 05:32:23,63.7506,-68.5145,10.13,92,100,6.91
123,Gloversville,US,2022-03-29 05:28:46,43.0528,-74.3438,17.15,75,99,8.99
124,Kaitangata,NZ,2022-03-29 05:32:24,-46.2817,169.8464,58.77,84,98,4.88
125,Omboue,GA,2022-03-29 05:32:24,-1.5746,9.2618,76.32,91,100,10.49
126,Atuona,PF,2022-03-29 05:32:24,-9.8,-139.0333,79.23,79,97,15.39
127,Provideniya,RU,2022-03-29 05:32:25,64.3833,-173.3,12.36,73,0,8.99
128,Bambous Virieux,MU,2022-03-29 05:32:25,-20.3428,57.7575,84.22,74,20,3.44
129,Saint-Georges,GD,2022-03-29 05:30:45,12.0564,-61.7485,76.68,83,20,14.97
130,Hobyo,SO,2022-03-29 05:32:26,5.3505,48.5268,83.84,62,80,16.4
131,Richards Bay,ZA,2022-03-29 05:32:26,-28.783,32.0377,75.02,69,0,15.82
132,Castro,BR,2022-03-29 05:32:27,-24.7911,-50.0119,61.84,93,82,7.54
133,Victoria Point,AU,2022-03-29 05:32:27,-27.5833,153.3,75.25,94,90,5.01
134,Lander,US,2022-03-29 05:32:28,42.833,-108.7307,54.41,33,40,6.91
135,Makakilo City,US,2022-03-29 05:32:28,21.3469,-158.0858,75.52,66,20,9.22
136,Avarua,CK,2022-03-29 05:32:28,-21.2078,-159.775,78.85,83,20,11.5
137,Simplicio Mendes,BR,2022-03-29 05:33:29,-7.8539,-41.9103,73.33,86,100,3.11
138,Vestmannaeyjar,IS,2022-03-29 05:33:29,63.4427,-20.2734,37.87,75,100,27.78
139,Vila Franca Do Campo,PT,2022-03-29 05:33:30,37.7167,-25.4333,57.61,88,45,3.91
140,Muhos,FI,2022-03-29 05:33:30,64.808,25.9931,13.78,88,78,7.99
141,Ahipara,NZ,2022-03-29 05:33:31,-35.1667,173.1667,67.35,80,2,11.1
142,Mehamn,NO,2022-03-29 05:33:31,71.0357,27.8492,26.51,73,100,30.31
143,Saint-Philippe,RE,2022-03-29 05:33:31,-21.3585,55.7679,84.22,75,32,5.46
144,San Cristobal,VE,2022-03-29 05:33:32,7.7669,-72.225,69.98,85,90,1.81
145,Vila Velha,BR,2022-03-29 05:33:32,-20.3297,-40.2925,75.15,94,0,2.3
146,Talaya,RU,2022-03-29 05:33:33,61.3833,152.75,9.52,82,100,11.32
147,Portland,US,2022-03-29 05:31:37,45.5234,-122.6762,54.18,83,20,5.75
148,Santa Isabel Do Rio Negro,BR,2022-03-29 05:33:33,-0.4139,-65.0192,72.34,100,100,2.19
149,Elko,US,2022-03-29 05:30:06,41.0002,-115.5012,48.22,48,96,7.0
150,Cabedelo,BR,2022-03-29 05:33:34,-6.9811,-34.8339,77.67,77,100,10.13
151,Berlevag,NO,2022-03-29 05:33:35,70.8578,29.0864,26.55,93,100,28.77
152,Hun,LY,2022-03-29 05:33:35,29.1268,15.9477,58.86,59,28,4.23
153,Ingham,US,2022-03-29 05:33:35,42.6,-84.3833,24.42,69,0,0.0
154,Pisco,PE,2022-03-29 05:33:36,-13.7,-76.2167,68.05,77,0,8.05
155,Saint George,US,2022-03-29 05:30:16,37.1041,-113.5841,63.19,31,100,10.36
156,Palmer,US,2022-03-29 05:33:37,42.1584,-72.3287,19.62,51,20,14.97
157,Sitka,US,2022-03-29 05:33:37,57.0531,-135.33,42.69,75,100,11.5
158,Jega,NG,2022-03-29 05:33:38,12.2175,4.3792,71.26,7,5,10.47
159,Bengkulu,ID,2022-03-29 05:33:38,-3.8004,102.2655,84.63,63,100,9.89
160,Qaanaaq,GL,2022-03-29 05:33:39,77.484,-69.3632,9.52,96,100,0.67
161,Nikolskoye,RU,2022-03-29 05:33:39,59.7035,30.7861,22.87,80,99,6.49
162,Alofi,NU,2022-03-29 05:33:39,-19.0595,-169.9187,76.89,94,100,4.61
163,Hithadhoo,MV,2022-03-29 05:33:40,-0.6,73.0833,81.7,65,8,5.61
164,Ixtapa,MX,2022-03-29 05:31:22,20.7,-105.2,69.22,77,19,1.01
165,Tilichiki,RU,2022-03-29 05:33:40,60.4667,166.1,22.86,80,100,24.16
166,Chuy,UY,2022-03-29 05:33:41,-33.6971,-53.4616,62.35,87,9,8.99
167,Vanavara,RU,2022-03-29 05:33:41,60.34,102.2797,24.67,74,87,8.23
168,Carroll,US,2022-03-29 05:33:42,39.5501,-77.0164,24.78,50,7,8.01
169,Port Augusta,AU,2022-03-29 05:33:42,-32.5,137.7667,79.16,45,29,17.52
170,Meulaboh,ID,2022-03-29 05:33:43,4.1363,96.1285,85.15,64,15,6.22
171,Tezu,IN,2022-03-29 05:33:43,27.9167,96.1667,90.48,27,34,4.36
172,Waipawa,NZ,2022-03-29 05:33:43,-41.4122,175.5153,58.17,98,100,4.63
173,Kahului,US,2022-03-29 05:33:44,20.8947,-156.47,75.85,76,40,9.22
174,Makinsk,KZ,2022-03-29 05:33:44,52.6292,70.4169,32.13,96,100,14.72
175,Dauriya,RU,2022-03-29 05:33:45,49.9333,116.8667,31.5,14,0,15.93
176,Flinders,AU,2022-03-29 05:33:45,-34.5833,150.8552,69.39,93,100,8.81
177,Irbeyskoye,RU,2022-03-29 05:33:47,55.6428,95.4522,32.07,68,19,1.7
178,Maniitsoq,GL,2022-03-29 05:33:47,65.4167,-52.9,19.38,75,16,5.73
179,Idil,TR,2022-03-29 05:33:47,37.3411,41.8895,46.33,57,0,9.22
180,Ferrol,ES,2022-03-29 05:30:36,43.4832,-8.2369,54.12,86,100,1.83
181,Baruun-Urt,MN,2022-03-29 05:34:48,46.6806,113.2792,29.41,24,26,7.34
182,Tecozautla,MX,2022-03-29 05:34:48,20.5333,-99.6333,63.57,49,4,3.91
183,Esperance,AU,2022-03-29 05:34:49,-33.8667,121.9,71.44,68,99,16.98
184,Narsaq,GL,2022-03-29 05:34:49,60.9167,-46.05,41.22,73,7,5.59
185,Tasiilaq,GL,2022-03-29 05:34:50,65.6145,-37.6368,26.76,84,100,15.41
186,Cidreira,BR,2022-03-29 05:34:50,-30.1811,-50.2056,69.82,82,0,15.61
187,Calama,CL,2022-03-29 05:34:51,-22.4667,-68.9333,46.89,34,0,8.05
188,Khani,GE,2022-03-29 05:34:51,41.9563,42.9566,33.37,97,7,5.68
189,Tikapur,NP,2022-03-29 05:34:51,28.5,81.1333,97.07,8,0,8.16
190,Algiers,DZ,2022-03-29 05:34:52,36.7525,3.042,71.42,31,40,14.97
191,Manokwari,ID,2022-03-29 05:34:52,-0.8667,134.0833,84.74,67,96,10.71
192,Isangel,VU,2022-03-29 05:34:53,-19.55,169.2667,81.63,80,76,9.17
193,Prince Rupert,CA,2022-03-29 05:30:40,54.3161,-130.3201,44.29,87,100,3.44
194,Taoudenni,ML,2022-03-29 05:34:53,22.6783,-3.9836,83.21,12,99,9.93
195,Komsomolskiy,UZ,2022-03-29 05:34:54,40.4272,71.7189,50.72,76,75,25.32
196,Auki,SB,2022-03-29 05:34:54,-8.7676,160.7034,80.44,85,100,5.14
197,Atar,MR,2022-03-29 05:34:55,20.5169,-13.0499,67.64,46,84,6.91
198,Katobu,ID,2022-03-29 05:34:55,-4.9408,122.5276,81.84,77,100,3.18
199,Maningrida,AU,2022-03-29 05:34:56,-12.0667,134.2667,90.63,49,79,7.25
200,Naryan-Mar,RU,2022-03-29 05:34:56,67.6713,53.087,14.14,92,100,7.92
201,Farah,AF,2022-03-29 05:34:57,32.5,62.5,65.21,16,0,11.7
202,Medicine Hat,CA,2022-03-29 05:30:59,50.0501,-110.6683,34.79,79,100,20.71
203,Laguna,US,2022-03-29 05:34:37,38.421,-121.4238,53.06,93,0,3.44
204,Newport,GB,2022-03-29 05:34:58,51.5877,-2.9984,52.52,77,100,8.88
205,Hofn,IS,2022-03-29 05:34:58,64.2539,-15.2082,27.68,65,100,10.38
206,Nara,JP,2022-03-29 05:34:58,34.6851,135.8049,63.5,37,100,1.16
207,Pirassununga,BR,2022-03-29 05:34:59,-21.9961,-47.4258,70.21,98,37,4.76
208,Graben-Neudorf,DE,2022-03-29 05:34:59,49.167,8.4924,53.35,69,100,1.32
209,Calvinia,ZA,2022-03-29 05:35:00,-31.4707,19.776,63.18,50,76,5.64
210,Srednekolymsk,RU,2022-03-29 05:35:00,67.45,153.6833,12.07,85,13,10.78
211,Maicao,CO,2022-03-29 05:35:01,11.3832,-72.2432,77.34,80,95,11.12
212,Geraldton,AU,2022-03-29 05:35:01,-28.7667,114.6,86.41,42,75,16.11
213,Tessalit,ML,2022-03-29 05:35:01,20.1986,1.0114,76.05,9,25,12.8
214,Catamarca,AR,2022-03-29 05:35:02,-28.4696,-65.7852,74.77,64,0,5.5
215,Naze,JP,2022-03-29 05:35:03,28.3667,129.4833,63.52,87,100,13.13
216,College,US,2022-03-29 05:34:36,64.8569,-147.8028,37.35,51,75,10.36
217,Gazli,UZ,2022-03-29 05:35:03,40.1333,63.45,43.9,32,12,18.66
218,Russell,US,2022-03-29 05:35:04,32.3502,-85.1999,58.23,85,0,0.0
219,Guerrero Negro,MX,2022-03-29 05:35:04,27.9769,-114.0611,62.51,75,88,11.32
220,Pangnirtung,CA,2022-03-29 05:35:05,66.1451,-65.7125,9.95,75,20,7.45
221,Coquimbo,CL,2022-03-29 05:30:33,-29.9533,-71.3436,56.93,100,100,2.3
222,Broken Hill,AU,2022-03-29 05:32:10,-31.95,141.4333,82.11,28,0,13.8
223,Kalachinsk,RU,2022-03-29 05:35:06,55.0529,74.5751,29.59,94,100,10.63
224,Ciucurova,RO,2022-03-29 05:35:06,44.9333,28.4833,43.14,62,100,6.46
225,Hambantota,LK,2022-03-29 05:35:06,6.1241,81.1185,86.34,79,40,4.61
226,Ancud,CL,2022-03-29 05:35:07,-41.8697,-73.8203,43.23,73,58,22.86
227,Umm Kaddadah,SD,2022-03-29 05:36:07,13.6017,26.6876,70.14,6,2,21.03
228,Ndola,ZM,2022-03-29 05:36:08,-12.9587,28.6366,66.54,92,100,5.01
229,Caala,AO,2022-03-29 05:36:08,-12.8525,15.5606,61.75,89,98,1.86
230,Thabazimbi,ZA,2022-03-29 05:36:08,-24.5917,27.4116,69.46,59,0,3.98
231,Beringovskiy,RU,2022-03-29 05:36:09,63.05,179.3167,0.86,96,84,8.75
232,Salem,IN,2022-03-29 05:31:36,11.65,78.1667,88.0,58,40,6.91
233,Mitsamiouli,KM,2022-03-29 05:36:09,-11.3847,43.2844,84.49,74,20,6.91
234,Ilulissat,GL,2022-03-29 05:36:10,69.2167,-51.1,30.22,47,49,1.14
235,Boyolangu,ID,2022-03-29 05:36:10,-8.1181,111.8935,86.04,68,58,0.87
236,Flin Flon,CA,2022-03-29 05:36:11,54.7682,-101.865,20.48,96,100,6.29
237,Saint-Leu,RE,2022-03-29 05:36:11,-21.15,55.2833,84.31,73,32,4.03
238,Juybar,IR,2022-03-29 05:36:12,36.6412,52.9124,50.16,64,81,9.55
239,Aliaga,PH,2022-03-29 05:36:12,15.5167,120.8667,98.94,29,48,14.85
240,Yerbogachen,RU,2022-03-29 05:36:12,61.2767,108.0108,21.78,77,100,9.93
241,Maragogi,BR,2022-03-29 05:36:13,-9.0122,-35.2225,76.77,85,81,4.43
242,Kropotkin,RU,2022-03-29 05:36:13,45.4375,40.5756,41.79,49,1,13.13
243,Rio Grande,BR,2022-03-29 05:36:14,-32.035,-52.0986,61.95,76,0,15.23
244,Yulara,AU,2022-03-29 05:36:14,-25.2406,130.9889,93.04,11,40,9.22
245,Praia,CV,2022-03-29 05:32:21,14.9215,-23.5087,68.54,77,20,9.22
246,La Baule-Escoublac,FR,2022-03-29 05:36:15,47.2922,-2.364,51.71,94,100,6.91
247,Kavieng,PG,2022-03-29 05:36:15,-2.5744,150.7967,83.32,72,89,14.2
248,Torbay,CA,2022-03-29 05:36:15,47.6666,-52.7314,38.28,96,100,10.36
249,Clyde River,CA,2022-03-29 05:36:16,70.4692,-68.5914,1.63,85,75,13.8
250,Gemlik,TR,2022-03-29 05:36:16,40.4309,29.1597,47.25,62,100,2.3
251,Necochea,AR,2022-03-29 05:36:17,-38.5473,-58.7368,65.98,59,5,15.77
252,Saldanha,ZA,2022-03-29 05:36:17,-33.0117,17.9442,59.05,89,100,18.95
253,Iskateley,RU,2022-03-29 05:36:18,67.6803,53.1512,14.07,92,100,7.87
254,Praia Da Vitoria,PT,2022-03-29 05:36:18,38.7333,-27.0667,55.76,88,40,5.7
255,Severomuysk,RU,2022-03-29 05:36:18,56.1481,113.4267,7.79,61,83,6.08
256,Namibe,AO,2022-03-29 05:36:19,-15.1961,12.1522,69.48,73,30,8.57
257,Achikulak,RU,2022-03-29 05:36:19,44.5517,44.8378,44.8,43,0,12.26
258,Tulun,RU,2022-03-29 05:36:20,54.5611,100.5792,27.1,77,61,0.51
259,Najran,SA,2022-03-29 05:36:20,17.4924,44.1277,61.45,21,21,9.1
260,Burgeo,CA,2022-03-29 05:36:20,47.6167,-57.6152,34.61,98,100,12.28
261,Lompoc,US,2022-03-29 05:36:21,34.6391,-120.4579,54.12,87,100,15.01
262,La Joya,MX,2022-03-29 05:36:21,18.6667,-99.4667,80.17,28,1,4.07
263,Otjimbingwe,NA,2022-03-29 05:36:22,-22.35,16.1333,74.16,58,67,2.77
264,Bolitoc,PH,2022-03-29 05:36:22,15.7395,119.8769,92.07,50,13,5.26
265,Tazovskiy,RU,2022-03-29 05:36:23,67.4667,78.7,20.73,93,100,14.83
266,Kitgum,UG,2022-03-29 05:36:23,3.2783,32.8867,77.34,59,85,1.86
267,Knysna,ZA,2022-03-29 05:36:24,-34.0363,23.0471,69.21,75,100,3.04
268,Yar-Sale,RU,2022-03-29 05:36:24,66.8333,70.8333,30.58,94,100,20.47
269,Kuminskiy,RU,2022-03-29 05:36:24,58.6667,66.5667,31.66,95,100,7.67
270,Madimba,TZ,2022-03-29 05:36:25,-10.4,40.3333,80.06,83,74,9.62
271,Borovsk,RU,2022-03-29 05:36:25,55.2064,36.4861,34.86,79,88,12.35
272,Port Lincoln,AU,2022-03-29 05:36:26,-34.7333,135.8667,68.9,60,88,13.09
273,Kaz,RU,2022-03-29 05:36:26,52.9113,87.3105,39.16,82,95,3.8
274,Sambava,MG,2022-03-29 05:36:27,-14.2667,50.1667,81.66,70,10,5.19
275,Puerto Ayora,EC,2022-03-29 05:36:27,-0.7393,-90.3518,77.61,87,51,5.48
276,Padang,ID,2022-03-29 05:36:27,-0.9492,100.3543,87.85,58,6,7.67
277,Caravelas,BR,2022-03-29 05:37:28,-17.7125,-39.2481,75.13,90,60,5.75
278,Snasa,NO,2022-03-29 05:37:28,64.2457,12.3778,22.41,90,96,2.71
279,Monywa,MM,2022-03-29 05:37:29,22.1167,95.1333,93.92,25,21,0.74
280,Ketchikan,US,2022-03-29 05:33:10,55.3422,-131.6461,45.07,65,100,4.61
